ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
287	0,7,0,0,0	0,18,0,0,0	0,0,0,0,70,0,0,0,0,0,32,0,0,0,3,19	0,0,0,0,8,0,0,0,0,0,53,0,0,0,0,7	298	149
288	0,31,0,0,0	0,0,0,0,0	0,0,0,0,22,0,0,0,0,0,79,0,0,0,0,11	0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5	209	149
290	0,46,0,0,0	0,3,0,0,0	0,0,0,0,40,0,0,0,0,2,158,0,0,0,7,46	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	298	149
291	0,127,0,0,0	0,26,0,0,0	0,0,0,0,229,0,0,0,0,0,111,0,0,0,45,44	0,0,0,0,50,0,0,0,0,0,23,0,0,0,0,6	165	149
292	0,151,0,0,0	0,49,0,0,0	0,0,0,0,161,0,0,0,0,0,116,0,0,0,1,11	0,0,0,0,57,0,0,0,0,0,48,0,0,0,1,7	153	149
301	0,0,0,0,0	0,3,0,0,0	0,0,0,0,0,0,0,0,0,0,8,0,0,0,22,4	0,0,0,0,29,0,0,0,0,0,40,0,0,0,46,5	226	149
302	0,0,0,0,0	0,3,0,0,0	0,0,0,0,0,0,0,0,0,0,6,0,0,0,12,0	0,0,0,0,29,0,0,0,0,0,40,0,0,0,46,5	166	149
303	0,6,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	269	149
310	0,12,0,0,0	0,6,0,0,0	0,0,0,0,45,0,0,0,0,0,72,0,0,0,95,5	0,0,0,0,6,0,0,0,0,0,10,0,0,0,6,1	153	149
311	0,15,0,0,0	0,0,0,0,0	0,0,0,0,193,0,0,0,0,0,77,0,0,0,36,17	0,0,0,0,40,0,0,0,0,0,19,0,0,0,0,4	151	149
312	0,31,0,0,0	0,4087,0,0,2	0,0,0,0,47,0,0,0,0,0,48,0,0,0,0,8	0,0,0,0,3416,0,0,4,0,0,8016,0,0,0,1019,298	169	149
313	0,0,0,0,0	0,17,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	0,0,0,0,80,0,0,0,0,0,125,0,0,0,61,23	298	149
314	0,0,0,0,0	0,25,0,0,0	0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,22,0,0,0,0,0,46,0,0,0,0,4	158	149
316	0,213,0,0,0	0,0,0,0,0	0,0,0,0,170,0,0,2,0,0,616,0,0,0,14,16	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2	298	149
318	0,0,0,0,0	0,21,2,0,0	0,0,0,0,66,0,0,4,0,0,56,0,0,0,13,12	0,0,0,0,17,0,0,0,0,0,293,0,0,0,137,31	182	149
319	0,850,0,0,0	0,25,0,0,0	0,0,0,0,680,0,0,0,0,4,1379,0,0,0,12,338	0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,0	298	149
320	0,9,0,0,0	0,139,0,0,0	0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0	0,0,0,0,96,0,0,0,0,0,123,0,0,0,1,20	167	149
323	0,1,0,0,0	0,14,0,0,0	0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,4,0,0,0,0,0,48,0,0,0,2,1	254	149
325	0,15,0,0,0	0,0,0,0,0	0,0,0,0,23,0,0,0,0,0,124,0,0,0,2,6	0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0	237	149
331	0,0,0,0,0	0,649,0,0,5	0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,1	0,0,0,0,1051,2,0,0,4,0,1558,0,0,0,1073,36	153	149
333	0,3,0,0,0	0,0,0,0,0	0,0,0,0,28,0,0,2,0,0,121,0,0,0,63,16	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	172	149
334	0,31,0,0,0	0,2,0,0,0	0,0,0,0,137,0,0,0,4,0,38,0,0,0,0,4	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	224	149
335	0,87,0,0,0	0,74,0,0,0	0,0,0,0,128,0,0,0,0,0,83,0,0,0,0,1	0,0,0,0,208,0,0,0,0,0,197,0,0,0,0,6	264	149
336	0,77,0,0,0	0,5,0,0,0	0,0,0,0,29,0,0,0,0,0,133,0,0,0,84,1	0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,0	225	149
338	0,534,0,0,0	0,5,0,0,0	0,0,0,0,372,0,0,0,0,0,791,0,0,0,103,105	0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1	298	149
340	0,2,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	151	149
341	0,194,0,0,0	0,0,0,0,0	0,0,0,0,182,0,0,0,0,2,259,0,0,0,1,11	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	167	149
342	0,194,0,0,0	0,2,0,0,0	0,0,0,0,182,0,0,0,0,2,259,0,0,0,1,11	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	165	149
343	0,11,0,0,0	0,0,0,0,0	0,0,0,0,27,0,0,0,0,0,7,0,0,0,4,1	0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0	168	149
346	0,3,4,0,2	0,0,0,0,0	0,0,0,0,258,0,0,0,0,0,412,0,0,0,98,14	0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0	298	149
347	0,70,0,0,4	0,0,0,0,0	0,0,0,0,82,0,0,3,0,0,578,0,0,0,18,36	0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0	298	149
348	0,1,0,0,0	0,71,0,0,2	0,0,0,0,14,0,0,0,0,0,29,0,0,0,14,5	0,0,0,0,103,0,0,3,0,0,454,0,0,0,65,48	287	149
349	0,3,0,0,0	0,32,0,0,0	0,0,0,0,31,0,0,0,0,0,14,0,0,0,0,1	0,0,0,0,419,0,0,0,0,0,84,0,0,0,0,4	254	149
351	0,459,0,0,0	0,0,0,0,0	0,0,0,0,270,0,0,0,0,0,664,0,0,0,211,36	0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1	298	149
352	0,52,0,0,0	0,44,0,0,0	0,0,0,0,33,0,0,0,0,0,8,0,0,0,0,0	0,0,0,0,76,0,0,0,0,0,20,0,0,0,0,0	298	149
353	0,41,0,0,0	0,7,0,0,0	0,0,0,0,14,0,0,0,0,0,80,0,0,0,4,8	0,0,0,0,165,0,0,0,0,0,139,0,0,0,0,5	165	149
354	0,3,0,0,0	0,8,0,0,0	0,0,0,0,130,0,0,0,0,0,251,0,0,0,32,15	0,0,0,0,35,0,0,0,0,0,77,0,0,0,4,2	215	149
355	0,0,0,0,0	0,24,0,0,0	0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,6	0,0,0,0,126,0,0,0,0,0,270,0,0,0,123,26	260	149
360	0,1027,0,0,2	0,25,0,0,0	0,0,0,0,1673,0,0,0,0,3,2773,0,0,0,115,131	0,0,0,0,26,0,0,0,0,0,57,0,0,0,0,8	170	149
362	0,236,0,0,2	0,1,0,0,0	0,0,0,0,237,0,0,0,0,0,72,0,0,0,1,5	0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0	298	149
363	0,0,0,0,0	0,137,0,0,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7	0,0,0,0,159,0,0,0,0,2,216,0,0,0,2,25	298	149
364	0,12,0,0,0	0,84,0,0,0	0,0,0,0,6,0,0,0,0,0,35,0,0,0,0,0	0,0,0,0,237,0,0,0,0,0,193,0,0,0,0,21	158	149
365	0,49,0,0,0	0,0,0,0,0	0,0,0,0,91,0,0,0,0,2,108,0,0,0,17,30	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1	201	149
366	0,0,0,0,0	0,7,0,0,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2	0,0,0,0,151,0,0,0,0,0,41,0,0,0,74,78	155	149
367	0,631,0,0,0	0,4,0,0,0	0,0,0,0,733,0,0,0,0,0,1353,0,0,0,2,49	0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,8	259	149
368	0,17,0,0,0	0,15,0,0,0	0,0,0,0,155,0,0,0,0,0,103,0,0,0,5,7	0,0,0,0,35,0,0,0,0,0,28,0,0,0,7,5	175	149
370	0,1,0,0,0	0,0,0,0,0	0,0,0,0,45,0,0,0,0,2,9,0,0,0,28,0	0,0,0,0,9,0,0,0,0,0,8,0,0,0,13,2	298	149
374	0,35,0,0,0	0,7,0,0,0	0,0,0,0,140,0,0,0,0,0,28,0,0,0,51,15	0,0,0,0,15,0,0,0,0,0,15,0,0,0,34,4	298	149
377	0,1460,0,0,0	0,74,0,0,0	0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	190	149
378	0,311,0,0,0	0,0,0,0,0	0,0,0,0,874,0,0,0,0,2,565,0,0,0,8,23	0,0,0,0,30,0,0,0,0,0,2,0,0,0,0,0	298	149
380	0,0,0,0,0	0,157,0,0,0	0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,1	0,0,0,0,353,0,0,0,0,0,770,0,0,0,194,25	153	149
381	0,15,0,0,0	0,52,0,0,0	0,0,0,0,40,0,0,0,0,0,24,0,0,0,9,18	0,0,0,0,231,0,0,0,0,0,734,0,0,0,229,71	231	149
382	0,91,0,0,0	0,4,0,0,0	0,0,0,0,123,0,0,0,0,0,221,0,0,0,1,106	0,0,0,0,20,0,0,0,0,0,34,0,0,0,0,1	224	149
383	0,26,0,0,0	0,43,0,0,0	0,0,0,0,144,0,0,2,2,0,168,0,0,0,36,42	0,0,0,0,71,0,0,0,2,0,101,0,0,0,17,27	164	149
384	0,0,0,0,0	0,27,0,0,2	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	0,0,0,0,142,0,2,0,0,0,282,0,0,0,137,22	160	149
385	0,215,0,0,0	0,11,0,0,0	0,0,0,0,84,0,0,0,0,0,262,0,0,0,5,25	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	298	149
386	0,237,0,0,2	0,0,0,0,0	0,0,0,0,261,0,0,0,0,2,940,0,0,0,101,241	0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0	197	149
387	0,23,0,0,0	0,0,0,0,0	0,0,0,0,32,0,0,0,0,0,15,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7	298	149
388	0,11,0,0,0	0,0,0,0,0	0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0	0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0	298	149
389	0,0,0,0,0	0,27,0,0,0	0,0,0,0,18,0,0,0,0,0,3,0,0,0,0,2	0,0,0,0,154,0,0,0,0,0,174,0,0,0,57,18	153	149
390	0,142,0,0,0	0,0,0,0,0	0,0,0,0,750,0,0,0,0,2,986,0,0,0,44,85	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	275	149
391	0,11,0,0,0	0,8,0,0,0	0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0	0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0	161	149
393	0,0,0,0,0	0,388,0,0,0	0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,6	0,0,0,0,265,0,0,0,0,0,656,0,0,0,39,71	277	149
394	0,0,0,0,0	0,149,0,0,0	0,0,0,0,28,0,0,0,0,0,19,0,0,0,0,6	0,0,0,0,308,0,0,2,0,0,858,0,0,0,81,105	153	149
395	0,1730,0,0,0	0,41,0,0,0	0,0,0,0,1681,0,0,9,2,6,2798,0,0,0,223,1043	0,0,0,0,33,0,0,0,0,0,34,0,0,0,0,15	151	149
396	0,711,0,0,0	0,0,0,0,0	0,0,0,0,850,0,0,1,0,0,1024,0,0,0,133,190	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	298	149
397	0,6,0,0,0	0,1,0,0,0	0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,1056	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	271	149
399	0,768,0,0,1	0,17,0,0,0	0,0,0,0,905,0,0,0,0,0,1886,0,0,0,172,65	0,0,0,0,53,0,0,0,0,0,33,0,0,0,2,3	298	149
400	0,69,0,0,0	0,0,0,0,0	0,0,0,0,288,0,0,0,0,0,87,0,0,0,2,9	0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0	298	149
401	0,6,0,0,0	0,157,0,0,0	0,0,0,0,30,0,0,0,0,0,10,0,0,0,0,0	0,0,0,0,139,0,0,0,0,0,886,0,0,0,24,28	298	149
403	0,10,0,0,0	0,228,0,0,0	0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0	0,0,0,0,442,0,0,0,0,0,586,0,0,0,47,49	151	149
404	0,1,0,0,0	0,108,0,0,0	0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0	154	149
405	0,3,0,0,0	0,220,0,0,0	0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,571,0,0,0,0,0,72,0,0,0,0,15	170	149
407	0,396,0,0,0	0,15,0,0,0	0,0,0,0,142,0,0,0,0,0,255,0,0,0,0,3	0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0	298	149
408	0,6,0,0,0	0,92,0,0,2	0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3	0,0,0,0,116,0,0,0,0,0,220,0,0,0,7,10	185	149
410	0,136,0,0,0	0,75,0,0,0	0,0,0,0,211,0,0,0,0,0,149,0,0,0,0,20	0,0,0,0,145,0,0,0,0,0,64,0,0,0,0,8	298	149
413	0,91,0,0,0	0,54,0,0,0	0,0,0,0,23,0,0,0,0,0,835,0,0,0,3,41	0,0,0,0,16,0,0,2,0,0,80,0,0,0,0,0	169	149
414	0,181,0,0,0	0,240,0,0,2	0,0,0,0,64,0,0,3,0,0,137,0,0,0,0,10	0,0,0,0,71,0,0,2,0,0,837,0,0,0,42,50	298	149
416	0,1,0,0,0	0,174,0,0,0	0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1	0,0,0,0,170,0,0,0,0,0,521,0,0,0,55,38	175	149
417	0,4,0,0,0	0,7,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,57	0,0,0,0,73,0,0,0,2,0,75,0,0,0,56,107	298	149
421	0,11,0,0,0	0,0,0,0,0	0,0,0,0,36,0,0,0,2,0,212,0,0,0,0,851	0,0,0,0,5,0,0,0,0,0,14,0,0,0,0,72	170	149
422	0,7,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	0,0,0,0,4,0,0,0,0,0,0,0,0,0,14,0	199	149
427	0,6,0,0,0	0,0,0,0,0	0,0,0,0,24,0,0,0,0,0,4,0,0,0,5,1	0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0	298	149
428	0,0,0,0,0	0,20,0,0,0	0,0,0,0,1,0,0,0,0,0,4,0,0,0,2,4	0,0,0,0,71,0,0,0,0,0,303,0,0,0,336,11	187	149
433	0,2,0,0,0	0,8,0,0,0	0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,1	0,0,0,0,20,0,0,1,0,0,47,0,0,0,22,0	173	149
434	0,1,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	173	149
435	0,11,0,0,0	0,201,0,0,0	0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,1749,0,0,0,0,0,42,0,0,0,3,0	298	149
436	0,33,0,0,0	0,134,0,0,0	0,0,0,0,20,0,0,0,0,0,7,0,0,0,15,0	0,0,0,0,618,6,0,2,0,0,702,0,0,0,273,14	298	149
437	0,29,0,0,0	0,0,0,0,0	0,0,0,0,20,0,0,0,0,0,7,0,0,0,15,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	298	149
438	0,4,0,0,0	0,0,0,0,0	0,0,0,0,10,0,0,0,0,0,36,0,0,0,11,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	298	149
440	0,42,0,0,0	0,683,0,0,2	0,0,0,0,176,0,0,0,0,0,173,0,0,0,132,3	0,0,0,0,3148,0,0,3,0,2,2410,0,0,0,1303,72	171	149
441	0,0,0,0,0	0,12,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1	0,0,0,0,202,0,0,0,0,0,124,0,0,0,118,12	217	149
442	0,5,0,0,0	0,12,0,0,0	0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,28,0,0,0,0,0,88,0,0,0,0,0	173	149
444	0,0,0,0,0	0,204,0,0,2	0,0,0,0,24,0,0,0,0,0,15,0,0,0,7,0	0,0,0,0,1171,0,0,2,0,0,2587,0,0,0,921,4	156	149
445	0,283,0,0,2	0,0,0,0,0	0,0,0,0,1429,2,2,4,0,2,3214,0,0,0,995,44	0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0	298	149
446	0,246,2,0,2	0,0,0,0,0	0,0,0,0,1190,0,2,4,0,0,2507,0,0,0,731,18	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	298	149
450	0,34,0,0,0	0,0,0,0,0	0,0,0,0,32,0,0,0,0,0,17,0,0,0,0,3	0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0	156	149
451	0,13,0,0,4	0,0,0,0,0	0,0,0,0,31,0,0,0,0,0,559,0,0,0,7,77	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	273	149
452	0,95,0,0,2	0,8,0,0,0	0,0,0,0,0,0,0,0,0,0,240,0,0,0,31,51	0,0,0,0,9,0,0,0,0,0,60,0,0,0,24,12	179	149
453	0,0,0,0,0	0,47,0,0,0	0,0,0,0,36,0,0,0,0,0,8,0,0,0,0,0	0,0,0,0,256,0,0,0,0,0,349,0,0,0,53,11	228	149
454	0,0,0,0,0	0,21,0,0,0	0,0,0,0,25,0,0,0,0,0,11,0,0,0,16,0	0,0,0,0,192,0,2,0,0,0,114,0,0,0,113,3	292	149
455	0,9,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	298	149
460	0,21,0,0,0	0,0,0,0,0	0,0,0,0,11,0,0,0,0,0,69,0,0,0,0,4	0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0	237	149
461	0,25,0,0,0	0,0,0,0,0	0,0,0,0,11,0,0,0,0,0,83,0,0,0,0,5	0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0	245	149
462	0,78,0,0,0	0,0,0,0,0	0,0,0,0,48,0,0,0,0,0,139,0,0,0,0,10	0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0	298	149
465	0,55,0,0,0	0,0,0,0,0	0,0,0,0,37,0,0,0,0,0,87,0,0,0,0,6	0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1	213	149
466	0,15,0,0,0	0,0,0,0,0	0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1	168	149
467	0,37,0,0,0	0,19,0,0,0	0,0,0,0,11,0,0,0,0,0,41,0,0,0,0,0	0,0,0,0,24,0,0,0,0,0,59,0,0,0,28,3	298	149
468	0,26,0,0,0	0,19,0,0,0	0,0,0,0,49,0,0,0,0,0,24,0,0,0,8,5	0,0,0,0,46,0,0,0,0,0,26,0,0,0,6,2	154	149
469	0,36,0,0,0	0,4,0,0,0	0,0,0,0,49,0,0,0,0,0,33,0,0,0,8,7	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	158	149
470	0,29,0,0,0	0,4,0,0,0	0,0,0,0,46,0,0,0,0,0,35,0,0,0,6,4	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	153	149
471	0,43,0,0,0	0,0,0,0,0	0,0,0,0,40,0,0,0,0,0,7,0,0,0,6,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1	298	149
472	0,11,0,0,0	0,60,0,0,0	0,0,0,0,43,0,0,0,0,0,53,0,0,0,9,3	0,0,0,0,26,0,0,0,0,0,27,0,0,0,11,1	298	149
475	0,64,0,0,0	0,35,0,0,0	0,0,0,0,105,0,0,0,0,0,68,0,0,0,0,3	0,0,0,0,31,0,0,0,0,0,54,0,0,0,2,10	298	149
478	0,14,0,0,0	0,0,0,0,0	0,0,0,0,73,0,0,0,0,0,74,0,0,0,104,8	0,0,0,0,17,0,0,0,0,0,20,0,0,0,0,0	298	149
479	0,10,0,0,0	0,739,2,0,4	0,0,0,0,33,0,0,0,0,0,71,0,0,0,22,0	0,0,0,0,1641,0,0,14,4,4,4995,0,0,0,2025,118	177	149
480	0,4,0,0,0	0,203,0,0,0	0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0	0,0,0,0,292,2,0,0,0,0,254,0,0,0,28,1	220	149
481	0,1,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0	168	149
482	0,11,0,0,0	0,0,0,0,0	0,0,0,0,36,0,0,0,0,0,141,0,0,0,18,6	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	298	149
484	0,6,0,0,0	0,2,0,0,0	0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1	0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0	298	149
486	0,21,0,0,0	0,9,0,0,0	0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	159	149
488	0,0,0,0,0	0,20,2,0,2	0,0,0,0,0,0,0,0,0,0,9,0,0,0,39,0	0,0,0,0,128,2,2,1,0,0,141,0,0,0,234,28	195	149
490	0,17,0,0,2	0,266,0,0,0	0,0,0,0,22,0,0,2,0,0,15,0,0,0,0,9	0,0,0,0,464,4,4,2,0,2,2828,0,0,0,974,451	247	149
491	0,12,0,0,2	0,266,0,0,0	0,0,0,0,22,0,0,2,0,0,18,0,0,0,13,8	0,0,0,0,464,4,4,2,0,2,2828,0,0,0,974,451	298	149
492	0,7,0,0,0	0,5,0,0,0	0,0,0,0,17,0,0,0,0,0,8,0,0,0,40,18	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5	298	149
493	0,0,0,0,0	0,31,0,0,0	0,0,0,0,23,0,0,0,2,0,19,0,0,0,55,4	0,0,0,0,80,0,0,0,0,0,80,0,0,0,240,46	203	149
507	0,35,2,0,0	0,4,0,0,0	0,0,0,0,29,2,0,0,0,0,38,0,0,0,114,0	0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0	203	149
509	0,27,2,0,0	0,0,0,0,0	0,0,0,0,133,0,0,2,2,0,110,0,0,0,215,51	0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0	298	149
510	0,0,0,0,0	0,24,0,0,0	0,0,0,0,24,0,0,0,0,0,25,0,0,0,5,0	0,0,0,0,196,0,0,2,2,0,130,0,0,0,178,14	298	149
512	0,3522,0,0,6	0,50,0,0,0	0,0,0,0,1076,0,0,0,0,0,1661,0,0,0,809,81	0,0,0,0,6,0,0,0,0,0,16,0,0,0,3,1	152	149
530	0,0,0,0,0	0,218,0,0,0	0,0,0,0,19,0,0,0,0,0,15,0,0,0,7,5	0,0,0,0,977,0,0,2,2,4,894,0,0,0,603,55	298	149
532	0,3,0,0,0	0,16,0,0,0	0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0	0,0,0,0,52,0,0,0,0,0,60,0,0,0,27,11	245	149
533	0,0,0,0,0	0,70,0,0,2	0,0,0,0,19,0,0,0,0,0,8,0,0,0,0,0	0,0,0,0,140,0,0,0,0,0,171,0,0,0,34,24	224	149
535	0,496,0,0,0	0,120,0,0,0	0,0,0,0,623,0,0,0,0,0,416,0,0,0,321,23	0,0,0,0,80,0,0,1,0,0,69,0,0,0,131,1	270	149
536	0,462,0,0,0	0,1,0,0,0	0,0,0,0,523,0,0,2,0,0,562,0,0,0,387,44	0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0	187	149
537	0,9,0,0,0	0,171,0,0,2	0,0,0,0,53,0,0,0,0,0,57,0,0,0,17,6	0,0,0,0,441,0,0,3,0,0,376,0,0,0,101,64	161	149
538	0,333,0,0,0	0,47,0,0,0	0,0,0,0,247,0,0,0,0,0,228,0,0,0,2,7	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	174	149
542	0,99,0,0,0	0,1452,0,0,0	0,0,0,0,45,0,0,0,0,0,8,0,0,0,0,11	0,0,0,0,554,0,0,0,0,0,177,0,0,0,0,60	209	149
544	0,57,0,0,0	0,12,0,0,0	0,0,0,0,45,0,0,0,0,0,40,0,0,0,87,12	0,0,0,0,0,0,0,0,0,0,7,0,0,0,23,3	280	149
545	0,5704,16,0,4	0,10,0,0,0	0,0,0,0,4633,8,0,7,0,0,875,0,0,0,1625,50	0,0,0,0,14,0,0,0,0,0,2,0,0,0,0,0	298	149
546	0,0,0,0,0	0,3,0,0,0	0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,2	0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,0	166	149
548	0,1315,6,0,0	0,26,0,0,0	0,0,0,0,1653,0,0,6,2,6,2289,0,0,0,2717,482	0,0,0,0,46,0,0,0,0,0,11,0,0,0,10,1	222	149
557	0,2,0,0,0	0,0,0,0,0	0,0,0,0,11,0,0,0,0,0,1,0,0,0,6,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	206	149
558	0,1,0,0,0	0,0,0,0,0	0,0,0,0,26,0,0,0,0,0,4,0,0,0,6,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	298	149
559	0,0,0,0,0	0,1,0,0,0	0,0,0,0,41,0,0,0,0,0,4,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	298	149
560	0,0,0,0,0	0,6,0,0,0	0,0,0,0,25,0,0,0,0,0,1,0,0,0,44,5	0,0,0,0,25,0,0,0,0,2,22,0,0,0,58,6	201	149
562	0,139,0,0,0	0,0,0,0,0	0,0,0,0,549,0,0,0,0,0,302,0,0,0,175,39	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	173	149
563	0,0,0,0,0	0,37,0,0,0	0,0,0,0,15,0,0,0,0,0,3,0,0,0,0,0	0,0,0,0,252,0,0,0,0,0,253,0,0,0,71,16	156	149
564	0,42,0,0,0	0,67,0,0,0	0,0,0,0,139,0,0,0,0,0,137,0,0,0,1,11	0,0,0,0,116,2,0,0,0,0,101,0,0,0,27,4	176	149
565	0,13,0,0,0	0,192,0,0,0	0,0,0,0,9,0,0,0,0,0,15,0,0,0,2,0	0,0,0,0,210,0,0,1,0,0,341,0,0,0,73,15	203	149
566	0,10,0,0,0	0,192,0,0,0	0,0,0,0,27,0,0,0,0,0,2,0,0,0,2,0	0,0,0,0,210,0,0,1,0,0,341,0,0,0,73,15	298	149
567	0,10,0,0,0	0,13,0,0,0	0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0	298	149
568	0,18,0,0,0	0,13,0,0,0	0,0,0,0,25,0,0,0,0,0,45,0,0,0,30,2	0,0,0,0,14,0,0,0,0,0,57,0,0,0,24,1	155	149
571	0,692,8,0,6	0,0,0,0,0	0,0,0,0,3194,2,0,16,4,10,4989,0,0,0,7512,314	0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4	215	149
