ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue
6531	55	3	27,40	5,5	175	149	0.112962227122
6532	190	6	74,151	1,4	163	149	0.382752306359
6533	0	286	2,0	163,397	173	149	1
6534	381	0	252,498	0,2	298	149	1
6544	1	0	0,0	6,0	291	149	1
6545	1	0	0,0	6,0	298	149	1
6548	119	0	158,264	1,0	298	149	1
6549	15	3	27,23	0,4	182	149	0.263628699487
6550	60	1	105,74	1,3	298	149	0.572206155779
6551	60	2	106,76	0,1	298	149	0.333649033407
6552	1	2	2,5	0,1	153	149	0.00166395506869
6553	76	1	83,116	3,1	153	149	0.875871493302
6554	50	0	33,43	1,0	298	149	1
6555	1	0	1,1	1,0	233	149	1
6556	3	55	1,3	19,38	298	149	0.836556278997
6557	4	55	1,2	19,38	298	149	0.399475927684
6558	1	0	4,4	0,1	298	149	1
6560	56	4	54,75	1,0	195	149	0.00990169185655
6562	23	4	7,49	5,13	153	149	0.218649696176
6563	656	0	420,680	1,2	298	149	1
6564	6	1	6,16	0,1	160	149	0.688094680217
6566	158	0	94,81	0,1	181	149	1
6567	3	0	13,1	0,3	213	149	0.0347632392413
6571	5	3	3,1	0,0	164	149	0.000670565612527
6573	32	1	12,29	0,0	298	149	0.250231376212
6577	4	1	5,7	0,1	279	149	0.0388168356126
6579	55	1	20,45	0,0	249	149	0.331143691962
6580	13	53	20,11	19,77	253	149	0.376784530008
6582	32	2	32,14	0,2	199	149	0.264501438378
6583	19	0	24,8	1,0	199	149	1
6584	61	586	19,17	105,153	257	149	0.32660131938
6585	1	53	6,1	30,48	298	149	0.0899225115655
6586	60	289	52,62	98,280	160	149	0.0812711559038
6587	518	3	235,552	0,5	282	149	1
6588	1693	1	507,1249	0,1	298	149	1
6589	64	4	8,66	2,6	158	149	0.444382716515
6590	13	290	13,7	133,243	164	149	0.705112116139
6591	4	1	1,6	0,2	195	149	0.534075542462
6592	12	1	5,34	0,2	208	149	0.8766658426
6594	17	1	8,22	1,4	185	149	0.207204581672
6595	3	80	11,1	56,85	298	149	0.170584862458
6597	20	845	8,18	117,678	259	149	0.359446464391
6598	576	0	713,1771	1,6	183	149	1
6599	19	17	20,23	9,36	298	149	0.935915320507
6600	0	141	2,0	9,40	178	149	0.869606469079
6601	395	0	23,110	0,3	298	149	0.899439509403
6602	40	2	28,43	0,0	298	149	0.256337761172
6603	41	1	28,43	4,1	298	149	0.310438142525
6604	3	1	0,0	4,1	153	149	3.06054812798e-05
6607	7	65	23,11	89,55	225	149	0.0575178940175
6608	19	53	24,18	80,30	219	149	0.769358677383
6614	63	8	63,50	7,7	298	149	0.95512373526
6615	14	23	16,34	8,8	298	149	0.000667223048711
6616	18	9	17,22	6,6	175	149	0.347547945419
6617	21	2	19,27	3,15	214	149	0.0554863567178
6618	12	2	8,11	3,15	188	149	0.0317053468828
6619	322	0	204,443	3,0	298	149	1
6620	38	25	15,24	7,11	161	149	0.334257145035
6621	17	25	11,6	7,11	234	149	0.596639895536
6622	18	25	13,10	7,11	240	149	0.238535673303
6623	6	27	9,4	13,22	222	149	0.408807825689
6624	7	27	11,8	13,22	228	149	0.155050271258
6625	3	2	2,5	0,1	155	149	0.00892716162466
6627	117	5	44,178	0,5	210	149	0.251362547196
6628	395	5	150,549	0,5	214	149	0.505607666382
6629	146	5	52,204	0,5	235	149	0.299416335158
6630	280	2	107,372	1,1	153	149	1
6631	31	2	9,27	1,1	174	149	0.473652404953
6632	16	265	8,11	106,356	170	149	0.286811169169
6633	116	4	43,177	0,0	210	149	0.0779528025944
6634	136	4	46,201	0,0	214	149	0.112294948743
6635	21	1	3,24	0,0	153	149	0.268951269481
6637	0	4	21,7	11,16	267	149	0.00122543233974
6638	5	4	34,43	4,4	234	149	0.0126971514738
6639	5	0	28,33	3,0	298	149	0.26774711299
6640	5	0	21,21	3,0	298	149	0.189095952071
6642	6	3	0,1	0,0	155	149	1
6644	7	301	24,18	191,578	226	149	0.0172272892562
6645	5	1	14,16	0,3	226	149	0.449890121004
6648	38	3	315,192	14,0	298	149	0.326900931267
6649	30	12	13,20	8,9	158	149	0.599985024355
6650	5	0	3,4	0,1	158	149	1
6653	17	5	15,10	4,3	185	149	0.932959607699
6654	1116	0	508,869	0,3	196	149	1
6655	0	946	5,2	330,893	164	149	1
6656	2430	0	1433,2540	0,2	298	149	1
6657	1135	0	579,1041	1,0	298	149	1
6658	34	0	55,33	1,0	158	149	1
6659	85	2	176,111	2,2	158	149	0.687360902482
6680	16	0	39,12	0,1	166	149	1
6681	19	24	40,13	8,14	166	149	0.068097165316
6682	21	0	45,41	2,0	298	149	0.434634813101
6683	2	17	3,12	9,27	269	149	0.0539612298237
6684	11	31	9,14	6,35	193	149	0.246623721844
6685	55	7	51,32	1,3	295	149	0.0611598790211
6687	17	924	22,13	458,1048	282	149	0.499221183589
6688	10	1497	14,33	845,2178	165	149	0.162727583787
6689	98	1	28,39	0,0	298	149	0.437613539365
6690	1	0	10,4	0,1	152	149	1
6694	35	6	18,39	5,16	298	149	0.120774618904
6695	0	31	0,1	2,5	185	149	1
6697	4	463	10,2	94,318	242	149	0.267205271745
6699	0	2	1,0	0,0	171	149	1
6700	0	6	1,1	4,7	171	149	0.384380157198
6701	25	9	34,32	12,7	153	149	0.633369820132
6702	90	0	126,132	0,2	298	149	1
6703	35	1229	8,35	412,1675	294	149	0.210979266363
6704	718	30	227,643	8,25	298	149	0.674483616915
6706	101	6	100,117	8,15	298	149	0.195749346047
6707	14	2	21,21	0,6	298	149	0.831201621378
6708	3	128	28,13	332,648	215	149	0.160101315815
6709	14	115	44,63	254,547	298	149	0.622108700747
6710	26	0	115,181	0,1	298	149	1
6711	130	0	328,674	0,1	185	149	1
6715	0	15	0,3	7,19	160	149	0.21828286064
6719	1	21	4,9	19,36	161	149	0.0266072982354
6720	8	21	6,3	0,1	298	149	2.08911664398e-05
6721	2	11	7,0	1,5	298	149	0.499980502449
6723	1	828	3,6	309,521	159	149	1
6725	17	107	16,29	48,89	163	149	0.0259469027466
6728	30	67	21,29	41,72	239	149	1
6729	26	58	12,25	21,55	153	149	0.830263088282
6730	346	2	237,498	0,0	298	149	0.837978205071
6732	19	0	13,13	2,0	176	149	0.763352493807
6733	16	0	16,17	2,0	212	149	0.759186592322
6734	1	4	3,5	0,1	185	149	2.83255963012e-05
6735	102	15	92,117	7,2	176	149	0.00303332235589
6737	0	1	1,5	0,2	164	149	2.65311823676e-05
6738	0	1	0,6	2,5	164	149	0.00832722053072
6740	71	122	53,117	113,148	274	149	0.730203911896
6741	269	1	166,294	1,2	208	149	1
6742	85	1	68,88	1,2	214	149	0.805321161122
6743	4	187	2,1	99,207	155	149	0.528369784157
6744	177	2	204,184	0,1	298	149	0.528166550563
6745	0	8	3,0	24,13	191	149	0.341753103716
6750	5	9	1,2	0,4	298	149	0.659292641491
6752	6978	4	2370,5171	2,0	166	149	1
6755	3	136	8,2	40,94	298	149	0.0595925529306
6757	2201	1	3112,2602	1,0	298	149	1
6760	57	0	93,83	3,0	298	149	0.441432675032
6762	1	307	4,5	103,451	254	149	1
6763	23	0	67,64	5,0	234	149	0.111353625629
6764	11	1	12,16	2,2	298	149	0.505246165832
6766	1561	9	992,1364	29,5	298	149	0.01120825366
6767	1460	2	1043,1247	0,0	298	149	1
6768	31	1061	126,43	609,1058	298	149	1.70516999409e-08
6769	31	1004	15,25	542,894	152	149	0.672482789844
6774	13	15	5,8	27,72	227	149	0.000125463493365
6775	10	2	5,6	3,9	227	149	0.0271484805797
6776	18	100	28,15	94,127	298	149	0.808211757754
6779	96	37	8,119	5,55	198	149	0.468644266954
6780	4	10	0,5	5,6	160	149	0.642083900239
6781	38	10	32,102	5,6	193	149	0.0195484672123
6783	34	28	21,22	45,35	156	149	0.0145945511085
6784	49	182	69,53	89,178	298	149	0.0365331355616
6785	14	50	1,8	8,28	180	149	0.618042845069
6786	23	253	3,10	37,144	180	149	0.396422828439
6789	858	7	58,850	0,13	196	149	0.341481706221
6790	117	2	6,130	0,0	196	149	0.525800888756
6791	412	0	18,515	0,1	209	149	1
6792	22	1	30,17	0,0	154	149	0.271519614425
6795	0	1429	0,11	296,2986	298	149	1
6796	3	28	13,10	30,46	195	149	0.053935569912
6797	4	67	1,0	14,53	152	149	0.0384948052758
6801	13	0	12,23	0,1	156	149	1
6804	157	5	155,200	4,5	194	149	0.699135104271
6805	0	76	0,18	104,119	223	149	0.0033664622163
6807	76	0	25,94	8,0	187	149	0.00680628497374
6813	19	46	22,11	41,30	153	149	0.780409447955
6814	201	2	71,199	0,3	298	149	0.865249657322
6816	135	60	75,132	46,61	191	149	0.4928182577
6819	24	34	36,77	13,63	164	149	0.0230271585167
6820	11	49	4,32	61,134	158	149	0.568038538077
6821	28	1	8,54	1,8	185	149	0.0658797118652
6822	66	1	65,156	1,8	176	149	0.176634735477
6823	0	2	1,0	1,0	166	149	1
6824	3	0	9,6	6,1	179	149	0.00434497000341
6825	7	40	13,19	30,84	179	149	0.234715409913
6829	23	55	19,43	17,55	168	149	0.0240024633908
6831	17	69	3,23	48,92	168	149	0.357065328065
6833	3	240	2,1	51,236	257	149	1
6835	269	9	285,346	15,3	187	149	0.731800880638
6836	267	4	252,324	2,2	170	149	0.88344790754
6837	52	4	51,90	2,2	203	149	0.140481276785
6838	22	237	29,44	230,278	182	149	0.110114602197
6844	1	16	0,0	23,35	190	149	0.267158079152
6845	57	0	56,61	4,8	162	149	0.00152237217911
6846	1	3	0,0	2,0	153	149	1
6847	12	10	19,20	5,16	256	149	0.355917039926
6848	53	1975	0,19	339,904	200	149	0.0247549218879
6851	2	0	2,2	0,1	167	149	1
6852	308	5	268,636	13,5	298	149	0.589935295739
6853	280	2	258,584	0,2	167	149	1
6856	6	233	13,4	110,262	156	149	0.212874365336
6860	734	0	952,1123	2,0	298	149	1
6861	6	625	31,11	443,1128	298	149	0.166436301296
6862	10	291	8,16	206,814	298	149	0.431287074641
6863	6	0	4,11	0,1	298	149	1
6867	0	2	0,2	0,0	170	149	1
6870	38	0	73,55	4,3	154	149	0.0517521929513
6871	19	3	52,20	0,11	167	149	0.787383589884
6872	18	2	50,20	0,0	167	149	0.152868080105
6873	7	18	15,7	15,8	229	149	0.0830541403779
6874	51	0	21,28	1,0	153	149	1
6875	76	0	123,68	5,0	200	149	0.192520997098
6881	3	55	0,1	18,50	162	149	0.108656633729
6882	8	123	10,18	82,136	153	149	0.0932112898415
6883	3	23	7,7	37,54	215	149	0.646403576926
6884	5	95	5,1	44,76	191	149	0.75860931265
6885	9	6	6,8	2,9	173	149	0.945539426257
6886	13	130	9,31	50,152	194	149	0.050145819723
6887	114	33	64,139	22,26	293	149	0.587028587577
6892	0	5	2,3	4,2	259	149	0.00319821899666
6894	0	2	6,0	1,1	165	149	0.0110299490738
6895	140	54	61,79	27,36	158	149	0.559412776202
6896	67	2	181,89	0,4	298	149	0.592851238808
6897	35	2	124,34	1,4	282	149	0.799723797127
6898	502	0	233,536	0,1	272	149	1
6899	98	21	27,70	3,14	182	149	0.48385252847
6900	356	357	133,271	137,381	182	149	0.205128327935
6902	1	0	4,2	4,4	261	149	0.000843579897617
6905	22	28	1,18	11,23	184	149	0.22835230077
6906	32	15	77,55	20,30	210	149	0.621244506113
6907	44	54	119,83	68,77	255	149	0.0592442607307
6908	27	54	62,58	68,77	194	149	0.07417909594
6922	3	12	5,2	11,18	258	149	0.771424691328
6923	132	3	101,214	1,5	193	149	0.883245665447
6924	1	295	1,0	60,168	246	149	1
6925	1471	183	416,1417	30,205	236	149	0.660505810557
6926	35	1080	28,78	1412,1893	180	149	0.918965596198
6927	1085	3	1262,1901	1,3	298	149	1
6928	936	1	1170,1555	1,2	179	149	1
6929	617	0	615,1159	1,6	180	149	1
6930	1	593	1,14	355,1147	231	149	1
6931	2	593	1,11	355,1147	213	149	1
6932	0	593	5,0	355,1147	189	149	1
6933	611	60	376,1165	27,61	298	149	0.0149811062179
6934	18	60	21,19	27,61	298	149	0.226214699506
6935	18	60	21,18	27,61	298	149	0.256975087577
6936	13	60	14,15	27,61	238	149	0.272881451746
6938	28	3	6,16	0,0	226	149	0.0101184751099
6939	1	2	0,0	3,0	153	149	1
6942	1	265	1,9	250,465	195	149	0.949561437256
6943	9	316	17,14	245,522	159	149	0.313833092605
6944	58	12	108,150	73,25	173	149	0.232192889901
6945	2	0	5,1	1,2	198	149	0.0186928497179
6946	8	7	16,14	5,3	232	149	0.0500197225446
6947	6	162	14,11	101,152	269	149	0.0235794380948
6948	232	4	145,257	0,0	298	149	0.184434169029
6949	65	3	213,119	8,7	188	149	0.883638632067
6954	187	54	157,158	21,41	298	149	0.133680252484
6959	123	0	146,100	0,2	298	149	1
6960	114	4	120,122	0,2	298	149	0.0310397434324
6961	205	3	19,285	2,0	207	149	0.899153052233
6963	0	6	1,0	17,17	213	149	1
6964	257	1	60,73	0,0	153	149	1
6969	1405	4	351,864	0,0	298	149	1
6970	5	796	2,6	266,559	158	149	1
6972	16	8	8,2	1,0	298	149	0.000898070181477
6973	1	23	0,0	0,1	206	149	1
6976	13	60	16,20	12,77	232	149	0.0766363885653
6977	11	3	13,14	0,8	232	149	0.667348442567
6978	1780	24	1458,1970	19,27	290	149	0.991363894242
6979	6	54	25,4	92,78	205	149	0.372496141973
6980	114	1	154,185	0,0	176	149	1
6981	77	8	90,72	0,1	182	149	0.00011545492958
6982	7	1	43,13	0,6	254	149	0.576676518443
6984	9	3	4,19	0,2	218	149	0.0357172221587
6985	22	39	29,43	13,27	218	149	0.000755032074538
6988	66	231	23,108	63,212	164	149	0.025564017944
6989	0	66	0,3	2,61	298	149	0.491630736944
6990	237	0	74,221	0,1	281	149	1
6991	127	1	123,104	0,0	152	149	1
6993	418	2	328,428	3,6	165	149	0.729432045684
6997	0	15	0,1	10,52	155	149	1
7000	39	0	37,110	0,4	298	149	0.183178908442
7005	0	1	2,1	0,0	298	149	1.58367252076e-05
7009	3	33	1,3	20,42	191	149	0.572984936159
7010	45	1	2,19	2,3	261	149	0.015551280846
7012	11	7690	7,24	5581,7231	276	149	1
7013	90	299	64,78	142,273	298	149	0.470234018188
7015	10	5	1,3	0,0	267	149	1.00191016758e-05
7020	4	169	7,19	55,228	169	149	0.00375548730494
7021	17	3	1,16	2,2	153	149	0.766953851184
7022	32	12	10,20	5,31	153	149	0.0540902884584
7024	57	51	31,71	20,47	174	149	0.258007462538
7026	29	0	273,125	2,0	298	149	1
7027	91	0	39,143	0,1	257	149	1
7028	229	4	103,359	0,0	257	149	0.252704802165
7029	7	43	3,8	13,42	163	149	0.77310860947
7031	1	15	9,3	11,78	165	149	0.174916369016
7032	1	15	10,11	11,78	161	149	0.0383987491135
7033	0	14	0,4	22,89	298	149	0.568512497691
7036	155	0	140,135	0,1	298	149	1
7037	196	21	73,200	20,32	277	149	0.0484248103506
7038	42	0	29,58	1,0	298	149	1
7039	62	11	42,92	2,10	298	149	0.116035887045
7040	6	4	8,5	1,8	298	149	0.831810755758
7043	0	2	1,0	0,0	170	149	1
7044	1	9	2,0	3,9	298	149	0.413412728293
7046	3	72	11,12	34,132	236	149	0.0166558093725
7049	59	327	30,127	131,503	172	149	0.139728976288
7052	1	231	6,0	106,184	211	149	0.68959023408
7054	6	277	0,1	64,140	298	149	0.837443165627
7055	2438	0	1148,2213	4,0	298	149	1
7056	114	3	78,107	0,0	160	149	0.535541585286
7058	8	3	0,3	0,0	161	149	1
7059	0	108	9,5	61,113	159	149	0.000719582222975
7062	1	0	0,0	0,1	154	149	1
7063	1256	21	1322,1169	19,16	253	149	0.566397736352
7064	2145	53	2533,2141	74,57	298	149	0.541358379397
7065	276	13	159,418	2,5	298	149	0.00215197694661
7066	2	176	8,2	60,301	298	149	0.832597469045
7067	1	30	2,1	55,40	153	149	0.910025698254
7068	712	10	410,448	1,1	298	149	0.0225193056516
7069	1089	4	485,875	0,5	298	149	1
7070	46	42	4,33	31,38	152	149	0.0401457272164
7072	15	157	24,9	102,111	298	149	0.176658695979
7074	0	185	4,0	97,92	236	149	0.934607311718
7075	258	0	142,169	0,1	253	149	1
7076	7	6	6,8	0,4	153	149	0.0737763860846
7077	26	3	16,18	0,0	153	149	0.017252456154
7078	125	12	174,209	3,21	298	149	0.261665141613
7082	61	27	2,6	5,3	152	149	0.241135354217
7083	1959	1	1093,1666	1,5	156	149	1
7084	2427	0	1349,2195	0,1	151	149	1
7085	2319	2	941,1867	1,1	236	149	1
7087	0	9	3,0	50,26	258	149	0.463345250077
7088	13	55	30,10	155,127	180	149	0.204740339254
7089	8	191	22,6	135,276	170	149	0.186039619037
7093	17	1	28,40	18,2	154	149	0.0627979447912
7095	122	2	28,50	1,0	153	149	0.79620261243
7096	41	6	38,42	1,2	225	149	0.0230094972653
7098	5	7	3,5	3,6	153	149	0.748129480614
7099	81	104	42,57	49,98	225	149	0.578087750838
7100	10	68	5,6	17,51	246	149	0.943303819359
7102	264	0	198,366	0,1	271	149	1
7104	10	0	7,19	0,1	161	149	1
7108	1	0	0,0	0,2	169	149	1
7111	1	0	6,12	1,0	212	149	1
7112	2	1	17,17	14,2	212	149	0.708643952709
7116	3	1	17,2	4,1	238	149	0.901219936468
7117	1	0	12,1	1,0	238	149	1
7119	1	29	2,5	23,89	153	149	0.291260702722
7126	6	214	8,5	178,207	218	149	0.724697645499
7127	1	126	1,1	73,267	168	149	1
7128	36	17	56,41	27,32	155	149	0.462187270191
7130	746	0	257,860	0,2	298	149	1
7136	13	2	4,19	0,1	298	149	1
7137	2398	16	1366,2253	10,17	206	149	1
7138	7	1	10,10	1,0	167	149	0.155870645384
7139	1	0	8,3	2,2	167	149	0.00599241516471
7140	1	0	8,2	1,2	167	149	0.063095171802
7142	0	6	4,0	5,11	259	149	0.0544075766426
7144	82	9	12,118	14,27	170	149	0.0090158452306
7145	6	148	47,9	107,123	211	149	0.000143368798156
7146	409	180	240,730	184,353	161	149	0.105686927601
7147	0	15	1,3	90,96	298	149	1
7148	210	4	159,309	0,2	298	149	0.113923267294
7150	0	49	2,0	86,106	247	149	1
7151	4	0	6,15	0,2	170	149	0.55957928553
7153	47	1	21,84	0,2	167	149	0.614887246627
7154	201	10	136,309	8,9	157	149	0.546160286299
7155	522	0	266,537	1,1	298	149	1
7156	8	6	26,6	1,9	196	149	0.266450005737
7157	522	0	242,512	2,0	298	149	1
7159	95	9	72,110	3,0	298	149	0.00123343683778
7160	0	46	1,0	46,36	153	149	1
7163	22	16	28,29	9,24	267	149	0.529650663996
7164	28	16	32,21	9,24	298	149	0.946728321747
7165	32	16	33,24	9,24	298	149	0.855077600089
7166	19	4	29,17	3,10	217	149	0.71984189033
7167	42	4	50,35	3,10	298	149	0.451585653973
7170	40	7	55,40	15,8	298	149	0.474255932047
7171	38	169	48,61	129,214	298	149	0.137863774007
7172	1553	0	682,2192	0,1	298	149	1
7178	6	49	5,9	72,71	153	149	0.736747862903
7181	197	1717	687,1840	3938,11348	296	149	0.00834921559383
7183	570	7	399,471	2,8	298	149	0.910848158321
7184	8	6	11,3	0,1	298	149	0.000334620846875
7188	47	0	91,94	1,0	216	149	1
7190	9	899	3,3	107,500	266	149	1
7191	1	2	12,1	27,8	248	149	0.544815306634
7192	49	33	22,40	4,17	176	149	0.0507683726819
7193	485	27	341,385	4,6	298	149	6.06768797448e-05
7194	22	0	13,14	1,1	273	149	0.267797427494
7196	9	164	11,7	106,106	153	149	0.337343411049
7197	4	1200	4,0	113,348	196	149	1
7198	15	6	6,15	1,2	174	149	0.0932648731334
7199	28	16	3,24	0,12	158	149	0.370259358475
7200	21	362	12,14	139,252	173	149	0.751824346861
7201	349	0	255,303	0,2	230	149	1
7202	44	0	91,50	5,1	159	149	0.0939572913912
7203	1	0	3,3	0,1	168	149	1
7204	7	0	2,9	0,1	298	149	1
7207	0	2	7,1	11,15	221	149	0.0179906796825
7208	3	0	12,16	4,2	191	149	0.0116610299097
7210	11	294	44,33	275,667	298	149	0.00802890022392
7211	419	0	489,836	4,0	298	149	1
7212	143	26	11,92	1,23	164	149	0.667021283302
7213	194	15	9,79	0,6	199	149	0.502209999868
7215	11	52	11,10	34,57	188	149	0.835286728951
7216	1	0	0,0	0,1	161	149	1
7217	40	19	47,34	17,16	161	149	0.674142980129
7218	0	142	3,1	103,195	174	149	1
7219	122	1	147,176	9,0	298	149	0.0922463723242
7220	11	23	11,21	21,41	296	149	0.841405449794
7221	49	2	42,75	2,11	298	149	0.124368806802
7222	66	2	52,104	2,11	237	149	0.10312873503
7223	4	18	0,1	8,8	153	149	0.00715463069244
7224	4	25	6,6	20,42	211	149	0.69036716074
7225	12	0	24,32	0,1	258	149	1
7226	33	0	38,68	0,1	196	149	1
7227	8	0	6,30	1,2	257	149	0.128895326152
7228	34	4	26,65	0,3	257	149	0.0576918096808
7231	1	11	0,1	24,8	186	149	0.45820327532
7232	73	1	75,39	8,1	169	149	0.0223948221352
7233	2	89	1,1	115,83	198	149	0.539760569519
7241	499	0	124,246	0,2	298	149	1
7242	436	0	112,225	1,0	287	149	1
7243	620	1	160,318	1,0	298	149	1
7244	5	480	2,2	89,195	162	149	1
7245	589	10	102,261	3,3	298	149	0.730266739885
7246	50	109	45,47	48,70	298	149	0.0350072370613
7247	12	21	5,3	9,19	271	149	0.148795256819
7248	204	0	94,309	0,2	298	149	1
7251	1	1	0,5	0,1	273	149	1
7253	1	0	5,3	4,0	298	149	0.0108256213609
7256	0	5	1,2	2,2	298	149	0.0627700438443
7257	122	0	44,158	1,0	236	149	1
7258	26	14	31,28	7,9	261	149	0.114727553839
7259	32	5	66,31	5,8	298	149	0.87370655316
7260	129	3	159,80	4,3	298	149	0.726164270154
7261	4	182	2,10	105,435	195	149	0.910463551464
7263	98	0	110,124	1,1	298	149	1
7264	102	20	83,133	16,25	194	149	0.923645154511
7265	23	0	82,55	3,0	298	149	0.547767411756
7268	14	236	27,15	109,239	269	149	0.0249367162425
7269	2	2	2,9	0,1	298	149	0.000984526771199
7270	3	7	1,4	5,3	202	149	0.90765298738
7271	3	123	7,5	84,94	156	149	0.0835316344158
7272	9	123	16,7	84,94	190	149	0.180949439298
7273	7	1	11,6	2,4	183	149	0.316038367397
7277	348	2	108,357	0,3	203	149	1
7278	1303	2	479,1100	3,0	298	149	1
7279	14	15	21,15	26,11	298	149	0.878061699663
7281	1	1	2,0	0,0	153	149	1
7282	15	3	17,25	0,1	298	149	0.00282647069604
7283	17	323	43,18	481,640	298	149	0.838970420336
7285	0	225	1,1	107,175	156	149	1
7287	180	317	97,334	119,716	298	149	0.889800345021
7288	9	0	8,14	0,1	164	149	1
7289	0	1	1,0	1,0	185	149	1
7290	187	24	32,150	8,25	217	149	0.28551839709
7292	27	1	12,50	6,3	188	149	0.0644730681308
7293	187	6	51,89	0,0	194	149	0.0233663250478
7294	333	5	87,141	0,0	188	149	0.524011860118
7295	132	312	14,128	70,236	179	149	0.646648736151
7296	212	7	110,211	0,5	197	149	0.127968655065
7297	1	3	0,2	9,4	167	149	0.842467150313
7298	16	1	35,20	1,3	298	149	0.616516384897
7299	595	130	312,882	62,235	298	149	0.578634202897
7301	8	19	3,10	2,6	268	149	0.0269282288276
7302	9	150	5,11	36,138	268	149	0.377020566636
7303	446	4	68,506	4,1	268	149	0.786839582396
7304	578	7	115,532	5,2	204	149	0.743474288785
7305	2163	227	817,1916	52,211	153	149	0.349242535737
7306	1945	227	598,1913	52,211	298	149	0.376972698914
7307	1939	2155	596,1909	815,1910	294	149	0.762620751219
7308	56	5	34,34	6,0	222	149	0.807015831782
7309	11	0	2,9	0,2	153	149	0.703750186231
7310	1088	0	274,1126	0,2	298	149	1
7311	1082	3	272,1122	0,3	294	149	1
7312	2250	0	1143,2357	0,2	298	149	1
7313	66	2856	58,47	1198,2465	298	149	0.223983880546
7314	269	0	720,371	0,1	298	149	1
7315	3	161	1,5	60,141	196	149	0.589884934717
7319	158	0	138,194	2,0	298	149	1
7321	4	267	2,2	229,256	175	149	0.684249818257
7324	5	1	5,7	0,0	160	149	0.8446620643
7325	58	80	29,100	25,127	160	149	0.447707171658
7326	6	0	5,9	0,1	160	149	1
7327	535	1	184,609	0,5	298	149	0.94060207113
7328	496	6	192,569	1,2	160	149	0.771104623486
7329	13	32	33,8	41,60	298	149	0.919342825239
7330	576	6	512,1117	4,10	218	149	0.779503896079
7331	11	341	3,9	220,540	199	149	0.0941855872125
7332	449	18	411,719	19,4	183	149	0.0549314551687
7333	33	2	1,19	0,0	298	149	0.198780544694
7336	2	3	0,0	5,2	271	149	0.0438627255497
7347	0	5	1,0	11,4	154	149	1
7348	0	1	3,0	0,0	184	149	1
7349	109	4	81,167	0,4	298	149	0.196930286498
7350	28	0	17,31	0,3	246	149	0.222953934344
7351	153	4	90,179	0,4	298	149	0.314944086733
7352	9	10	1,8	2,4	177	149	0.573036978567
7353	27	10	1,13	2,4	224	149	0.695370889988
7354	19	1	0,7	0,2	196	149	1
7355	8	8	1,9	0,3	177	149	0.0527108997481
7356	22	8	1,12	0,3	224	149	0.245048459051
7357	14	0	0,6	0,3	196	149	1
7361	15	10	2,18	4,14	159	149	0.494900364674
7362	0	10	6,2	4,14	167	149	0.00216007266705
7363	0	15	6,1	2,17	157	149	0.00330881678891
7365	37	37	11,33	25,20	158	149	0.792289431954
7369	0	51	2,0	37,31	167	149	0.477317933071
7370	0	125	1,1	93,115	191	149	1
7371	2	79	3,6	29,68	211	149	0.060106596286
7372	38	425	36,34	265,776	257	149	0.351881747621
7373	65	1	37,58	1,1	298	149	0.894956559691
7374	64	0	37,58	2,0	298	149	0.68012618603
7375	64	50	37,60	30,29	298	149	0.43764180766
7376	23	2	30,35	1,2	153	149	0.499200519816
7377	4	667	15,15	31,177	298	149	2.68020494687e-10
7378	40	29	22,63	27,42	158	149	0.628049981765
7379	98	58	90,152	82,97	158	149	0.311106856475
7380	33	0	11,27	0,2	193	149	0.390125515627
7381	548	145	20,62	14,17	155	149	0.239788317023
7382	1	62	52,15	180,299	298	149	0.000670546155495
7384	85	0	337,180	13,1	298	149	0.021098623868
7385	7	121	4,6	50,133	179	149	0.8732107149
7387	7	37	20,8	31,38	232	149	0.120685910767
7388	8	20	8,0	23,12	298	149	0.240245132089
7389	6	4	7,0	5,6	298	149	0.149710252641
7390	20	4	24,12	5,6	161	149	0.50603185272
7391	256	16	157,241	11,30	152	149	0.129982468442
7392	57	4	50,120	5,12	260	149	0.450093781706
7393	2	64	8,1	34,39	289	149	0.0546031215989
7395	8893	0	6719,12148	0,2	298	149	1
7396	15	2826	8,32	1045,3799	298	149	1
7397	3	0	29,36	4,8	153	149	0.0144086307175
7399	1	10	0,0	5,16	178	149	0.226097439029
7400	135	70	153,164	45,71	212	149	0.118252151559
7401	39	0	49,40	11,3	212	149	0.000532181325819
7402	186	4	125,211	3,1	192	149	0.311874014911
7403	3	153	9,3	61,177	203	149	0.104138913338
7404	264	3	226,335	3,1	233	149	0.876798469084
7405	52	0	61,90	3,1	163	149	0.709153969315
7407	1	50	10,5	65,98	154	149	0.0243141048488
7411	23	93	63,11	88,81	298	149	0.287265140801
7412	1	110	0,0	135,94	298	149	1
7414	239	2	156,294	0,7	173	149	0.617809160111
7415	122	4	170,170	8,14	173	149	0.152563410937
7416	214	0	274,372	2,0	298	149	1
7417	59	8	31,61	17,26	233	149	0.00164942444179
7420	27	4	0,5	1,3	184	149	0.0946950980276
7421	77	25	58,64	15,30	206	149	0.750910716481
7422	52	4	24,47	8,5	206	149	0.129555194373
7423	127	101	36,64	102,143	298	149	1.11254700452e-07
7424	73	8	45,91	9,10	178	149	0.573531541962
7425	40	8	3,0	0,2	216	149	0.659178228575
7426	37	79	9,2	2,17	298	149	0.771671852957
